area_fm_id,sub_local,doc_id,fonte_tipo,campo,valor,trecho_fonte,confianca,declarado_ausente
14,PRAIA DE BOTAFOGO,RI_015,RELINT,deslocamento_autor,"Autores deslocando-se a pé, em motocicletas e em bicicletas pela área.","A dinâmica criminal observada indica predominância de indivíduos atuando a pé, motocicletas e bicicletas",alta,False
14,PRAIA DE BOTAFOGO,RI_015,RELINT,deslocamento_autor,Uso da ciclofaixa da orla como via de deslocamento por autores em bicicleta.,circulação intensa de motocicletas e bicicletas — criminosos em bicicleta operando na ciclofaixa da orla,alta,False
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,modalidade_criminal,Roubos de celular com predominância de abordagens oportunistas em corredor comercial e de entretenimento noturno,roubos de celular executados por duplas em motocicleta,alta,False
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,modalidade_criminal,"Delitos oportunistas em áreas de retenção de fluxo de pedestres, favorecidos por aglomerações e baixa visibilidade",favorecendo delitos oportunistas em áreas de retenção de fluxo,alta,False
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,modus_operandi,"Atuação em duplas sobre motocicleta, aproveitando distração de frequentadores em corredor noturno de bares e restaurantes com atenção reduzida para pertences",roubos de celular executados por duplas em motocicleta,alta,False
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,modus_operandi,Abordagens discretas em trechos de baixa visibilidade entre estabelecimentos com iluminação pública insuficiente,Trechos entre estabelecimentos com iluminação pública insuficiente criam zonas de baixa visibilidade que favorecem abordagens discretas,alta,False
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,modus_operandi,"Exploração da proximidade forçada entre pedestres em calçadas estreitas em frente a estabelecimentos, reduzindo distância de abordagem e dificultando reação",As calçadas estreitas em frente a determinados estabelecimentos forçam a proximidade entre pedestres,alta,False
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,modus_operandi,"Aproveitamento de momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público","aproveitando momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público",alta,False
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,modus_operandi,Obstáculos urbanos (mesas e estruturas de bares ocupando calçadas) dificultam vigilância e favorecem a ação criminosa,obstáculos urbanos dificultando vigilância — mesas e estruturas de bares ocupando calçadas,alta,False
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,modus_operandi,"Concentração da atuação no período noturno, coincidindo com aglomerações em frente a bares e restaurantes",O corredor noturno de bares e restaurantes gera aglomerações de frequentadores com atenção reduzida para pertences pessoais,alta,False
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,rotas_fuga,Acesso direto ao Metrô Botafogo como rota de dispersão após a prática criminosa,múltiplas rotas de dispersão após a prática criminosa — acesso direto ao Metrô Botafogo,alta,False
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,rotas_fuga,Conexão com o bairro do Flamengo como rota de dispersão após a prática criminosa,múltiplas rotas de dispersão após a prática criminosa — acesso direto ao Metrô Botafogo e conexão com o Flamengo,alta,False
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,pontos_receptacao,,,,True
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,controle_territorial,,,,True
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,deslocamento_autor,"Autores atuam a pé, em motocicletas e em bicicletas","A dinâmica criminal observada indica predominância de indivíduos atuando a pé, motocicletas e bicicletas",alta,False
14,RUA MARQUÊS DE ABRANTES,RI_015,RELINT,deslocamento_autor,Circulação intensa de motocicletas e bicicletas identificada como vetor de execução dos roubos,circulação intensa de motocicletas e bicicletas — roubos de celular executados por duplas em motocicleta,alta,False
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,modalidade_criminal,Furto como modalidade criminal predominante nos corredores de ligação entre os bairros,A ciclofaixa ao longo do corredor é utilizada como rota de fuga por furtadores.,alta,False
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,modus_operandi,"Aproveitamento de momentos de distração de pedestres em áreas de espera, travessias e acessos ao transporte público","aproveitando momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público",alta,False
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,modus_operandi,Exploração de trechos com iluminação insuficiente e baixa visibilidade no período noturno para a prática de delitos,"O Parque do Flamengo, com grande extensão territorial e iluminação insuficiente em determinados trechos, cria corredores de risco no período noturno",alta,False
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,modus_operandi,"Uso de vegetação densa e estruturas do parque como cobertura, limitando a vigilância sobre a ação criminosa",obstáculos urbanos dificultando vigilância — vegetação densa e estruturas do parque limitando visibilidade,alta,False
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,modus_operandi,Fluxo constante de pedestres entre os dois bairros utilizado como ambiente favorável à ação oportunista,retenção de fluxo em horários de pico — fluxo constante de pedestres entre Botafogo e Flamengo,media,False
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,modus_operandi,"Pontos de apoio em trechos menos iluminados, associados à presença de grupos em situação de vulnerabilidade social utilizados por grupos envolvidos em delitos",A presença de população em situação de rua (PSR) nos trechos menos iluminados contribui para a sensação de insegurança e para a criação de pontos de apoio utilizados por grupos envolvidos em delitos,media,False
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,rotas_fuga,Ciclofaixa ao longo do corredor utilizada como rota de fuga após delitos na orla,ciclofaixa utilizada como rota de fuga após delitos na orla,alta,False
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,rotas_fuga,"Corredor de aproximadamente 1,2 km sem barreiras físicas conectando os dois bairros, favorecendo a dispersão imediata após a prática criminosa","múltiplas rotas de dispersão após a prática criminosa — corredor de 1,2 km conectando Botafogo ao Flamengo sem barreiras",alta,False
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,rotas_fuga,Conexões rápidas com os bairros vizinhos favorecem a dispersão imediata após a prática criminosa,As conexões rápidas com Flamengo e Botafogo favorecem a dispersão imediata após a prática criminosa,alta,False
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,pontos_receptacao,,,,True
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,controle_territorial,,,,True
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,deslocamento_autor,"Autores se deslocam a pé, em motocicletas e em bicicletas nos corredores do sub-local","A dinâmica criminal observada indica predominância de indivíduos atuando a pé, motocicletas e bicicletas",alta,False
14,CORREDORES DE LIGAÇÃO,RI_015,RELINT,deslocamento_autor,Circulação intensa de motocicletas e bicicletas na ciclofaixa identificada como padrão de deslocamento associado à fuga,circulação intensa de motocicletas e bicicletas — ciclofaixa utilizada como rota de fuga após delitos na orla,alta,False
14,CONCLUSÃO,RI_015,RELINT,modalidade_criminal,Furtos e roubos de aparelhos celulares contra pedestres como modalidades criminais predominantes na área.,especialmente furtos e roubos de aparelhos celulares contra pedestres,alta,False
14,CONCLUSÃO,RI_015,RELINT,modus_operandi,"Delitos de caráter oportunista, favorecidos por fatores urbanos como ausência de pontos de controle na orla, corredores pouco iluminados e zonas de sombra geradas pela vegetação — condições que propiciam abordagens, especialmente no período noturno.","A extensão da orla sem pontos de controle, a circulação noturna intensa na Rua Marquês de Abrantes e os corredores pouco iluminados do Parque do Flamengo formam um eixo contínuo de vulnerabilidade entre Botafogo e Flamengo",alta,False
14,CONCLUSÃO,RI_015,RELINT,modus_operandi,Zonas de sombra produzidas pela vegetação do parque são identificadas como elemento facilitador de abordagens noturnas.,poda de vegetação — redução das zonas de sombra no Parque do Flamengo que favorecem abordagens noturnas,alta,False
14,CONCLUSÃO,RI_015,RELINT,modus_operandi,"Concentração temporal dos delitos no período noturno, com pico nos fins de semana e feriados na orla, e nos horários de maior circulação nos corredores comerciais noturnos.","Os delitos tendem a ocorrer principalmente no período noturno, com pico nos fins de semana e feriados na orla e nos horários de maior circulação nos corredores comerciais noturnos da Rua Marquês de Abrantes",alta,False
14,CONCLUSÃO,RI_015,RELINT,modus_operandi,Pedestres em circulação na orla e nos corredores comerciais noturnos são o perfil de vítima indicado pelo texto.,furtos e roubos de aparelhos celulares contra pedestres,alta,False
14,CONCLUSÃO,RI_015,RELINT,rotas_fuga,,,,True
14,CONCLUSÃO,RI_015,RELINT,pontos_receptacao,,,,True
14,CONCLUSÃO,RI_015,RELINT,controle_territorial,,,,True
14,CONCLUSÃO,RI_015,RELINT,deslocamento_autor,,,,True
19,,RI_016,RELINT,modalidade_criminal,"Furtos e roubos contra transeuntes, com destaque para subtração de aparelhos celulares","incidência de furtos e roubos contra transeuntes, especialmente subtração de aparelhos celulares",alta,False
19,,RI_016,RELINT,modalidade_criminal,Delitos oportunistas favorecidos por elementos urbanos identificados na área,elementos urbanos que favorecem delitos oportunistas,media,False
19,,RI_016,RELINT,modus_operandi,"Abordagens oportunistas em áreas de grande circulação de pedestres, aproveitando o fluxo intenso e a integração com o transporte público",áreas de grande circulação de pedestres e integração com o transporte público,media,False
19,,RI_016,RELINT,modus_operandi,Exploração de elementos urbanos que ampliam a vulnerabilidade e favorecem delitos oportunistas,elementos urbanos que favorecem delitos oportunistas,media,False
19,,RI_016,RELINT,rotas_fuga,,,,True
19,,RI_016,RELINT,pontos_receptacao,,,,True
19,,RI_016,RELINT,controle_territorial,,,,True
19,,RI_016,RELINT,deslocamento_autor,,,,True
19,ESTAÇÃO SÃO FRANCISCO XAVIER,RI_016,RELINT,modalidade_criminal,"Furtos oportunistas a pedestres em horários de pico escolar, com foco em equipamentos eletrônicos de valor transportados por estudantes.",constitui alvo frequente de furtos oportunistas nos horários de pico escolar,alta,False
19,ESTAÇÃO SÃO FRANCISCO XAVIER,RI_016,RELINT,modus_operandi,"Abordagem aproveitando momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público.","aproveitando momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público",alta,False
19,ESTAÇÃO SÃO FRANCISCO XAVIER,RI_016,RELINT,modus_operandi,"Exploração de pontos de retenção de pedestres — escadas, travessias e pontos de ônibus — como locais propícios à ação criminosa.","Foram observados pontos de retenção de pedestres próximos às escadas, travessias e pontos de ônibus",alta,False
19,ESTAÇÃO SÃO FRANCISCO XAVIER,RI_016,RELINT,modus_operandi,Uso de áreas com baixa visibilidade (corredores cobertos com iluminação insuficiente) e de obstáculos urbanos (bancas e comércio informal) para dificultar vigilância e favorecer a ação.,áreas com baixa visibilidade — corredores de acesso cobertos com iluminação insuficiente à noite; obstáculos urbanos dificultando vigilância — bancas e comércio informal obstruindo visibilidade nos acessos,alta,False
19,ESTAÇÃO SÃO FRANCISCO XAVIER,RI_016,RELINT,modus_operandi,"Perfil de vítima predominante: estudantes em deslocamento portando equipamentos eletrônicos de valor (celulares, tablets e notebooks).","O perfil predominante de estudantes em deslocamento com equipamentos de valor — celulares, tablets e notebooks",alta,False
19,ESTAÇÃO SÃO FRANCISCO XAVIER,RI_016,RELINT,modus_operandi,"Concentração dos crimes nos horários de entrada e saída de instituições de ensino, aproveitando o gargalo de fluxo em catracas e acessos.",retenção de fluxo em horários de pico — catracas e acessos com gargalos nos horários de entrada e saída escolar,alta,False
19,ESTAÇÃO SÃO FRANCISCO XAVIER,RI_016,RELINT,rotas_fuga,Múltiplas saídas para a Rua São Francisco Xavier e vias adjacentes utilizadas como rotas de dispersão após a prática criminosa.,múltiplas saídas para a Rua São Francisco Xavier e vias adjacentes,alta,False
19,ESTAÇÃO SÃO FRANCISCO XAVIER,RI_016,RELINT,rotas_fuga,Calçadas adjacentes à estação utilizadas por motociclistas como rota de fuga.,motociclistas utilizando calçadas adjacentes como rota de fuga,alta,False
19,ESTAÇÃO SÃO FRANCISCO XAVIER,RI_016,RELINT,pontos_receptacao,,,,True
19,ESTAÇÃO SÃO FRANCISCO XAVIER,RI_016,RELINT,controle_territorial,,,,True
19,ESTAÇÃO SÃO FRANCISCO XAVIER,RI_016,RELINT,deslocamento_autor,"Autores se deslocam a pé, em motocicletas e em bicicletas.","A dinâmica criminal observada indica predominância de indivíduos atuando a pé, motocicletas e bicicletas",alta,False
19,ESTAÇÃO AFONSO PENA,RI_016,RELINT,modalidade_criminal,Furtos rápidos de aparelhos celulares em áreas de retenção de fluxo (travessias e pontos de ônibus),favorecendo furtos rápidos de aparelhos celulares,alta,False
19,ESTAÇÃO AFONSO PENA,RI_016,RELINT,modalidade_criminal,"Abordagens agressivas a pedestres e comerciantes do entorno, associadas ao uso de entorpecentes e presença de população em situação de rua",abordagens agressivas a pedestres e comerciantes do entorno,alta,False
19,ESTAÇÃO AFONSO PENA,RI_016,RELINT,modus_operandi,"Aproveitamento de momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público","aproveitando momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público",alta,False
19,ESTAÇÃO AFONSO PENA,RI_016,RELINT,modus_operandi,"Exploração de zonas de baixa visibilidade criadas pela vegetação da praça, que reduz a eficácia da iluminação pública no período noturno",vegetação da praça reduzindo eficácia da iluminação pública à noite,alta,False
19,ESTAÇÃO AFONSO PENA,RI_016,RELINT,modus_operandi,"Uso de mobiliário urbano (bancos e vegetação da praça) como pontos de permanência e cobertura, dificultando a vigilância",bancos e vegetação da praça utilizados como pontos de permanência,alta,False
19,ESTAÇÃO AFONSO PENA,RI_016,RELINT,modus_operandi,"Atuação concentrada em horários de pico, com retenção de fluxo no ponto de ônibus de alta movimentação",retenção de fluxo em horários de pico — ponto de ônibus de alta movimentação no entorno da praça,alta,False
19,ESTAÇÃO AFONSO PENA,RI_016,RELINT,rotas_fuga,"Fuga por vias adjacentes à estação, com uso de motocicletas e bicicletas",circulação intensa de motocicletas e bicicletas — vias adjacentes utilizadas como rotas de fuga,alta,False
19,ESTAÇÃO AFONSO PENA,RI_016,RELINT,rotas_fuga,"Múltiplas rotas de dispersão após a prática criminosa, com saídas para a Rua São Francisco Xavier e demais vias do bairro",múltiplas rotas de dispersão após a prática criminosa — saídas para a Rua São Francisco Xavier e vias do bairro,alta,False
19,ESTAÇÃO AFONSO PENA,RI_016,RELINT,pontos_receptacao,,,,True
19,ESTAÇÃO AFONSO PENA,RI_016,RELINT,controle_territorial,,,,True
19,ESTAÇÃO AFONSO PENA,RI_016,RELINT,deslocamento_autor,"Deslocamento a pé, em motocicletas e bicicletas","predominância de indivíduos atuando a pé, motocicletas e bicicletas",alta,False
19,VIAS SECUNDÁRIAS,RI_016,RELINT,modalidade_criminal,"Crimes praticados contra pedestres em deslocamento, com predominância de abordagens em vias secundárias",As vias secundárias da Tijuca permitem dispersão rápida após delitos praticados contra pedestres em deslocamento.,media,False
19,VIAS SECUNDÁRIAS,RI_016,RELINT,modus_operandi,Abordagens discretas facilitadas por calçadas estreitas que forçam proximidade entre pedestres,"Trechos com calçadas estreitas forçam a proximidade entre pedestres, facilitando abordagens discretas.",alta,False
19,VIAS SECUNDÁRIAS,RI_016,RELINT,modus_operandi,Exploração de iluminação precária em vias residenciais no período noturno como cobertura para a ação criminosa,A iluminação precária em determinadas ruas residenciais no período noturno cria corredores de risco entre as estações e os destinos finais dos pedestres.,alta,False
19,VIAS SECUNDÁRIAS,RI_016,RELINT,modus_operandi,"Aproveitamento de momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público","aproveitando momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público.",alta,False
19,VIAS SECUNDÁRIAS,RI_016,RELINT,modus_operandi,Uso de veículos estacionados em calçadas como obstáculo urbano que reduz visibilidade e favorece a ação,obstáculos urbanos dificultando vigilância — veículos estacionados em calçadas reduzindo visibilidade e espaço,media,False
19,VIAS SECUNDÁRIAS,RI_016,RELINT,modus_operandi,"Concentração da ação nos horários de pico, aproveitando fluxo constante de pedestres nas vias de ligação entre as estações",retenção de fluxo em horários de pico — fluxo constante de pedestres nas vias de ligação entre as estações,media,False
19,VIAS SECUNDÁRIAS,RI_016,RELINT,rotas_fuga,"Dispersão em múltiplas direções pela malha viária complexa da Tijuca, com uso de ruas perpendiculares e becos que dificultam o rastreamento","A complexa malha viária da Tijuca, com diversas ruas perpendiculares e becos, dificulta o rastreamento após a dispersão.",alta,False
19,VIAS SECUNDÁRIAS,RI_016,RELINT,rotas_fuga,Vias secundárias utilizadas como corredores de fuga por motocicleta,vias secundárias usadas como corredores de fuga em motocicleta,alta,False
19,VIAS SECUNDÁRIAS,RI_016,RELINT,rotas_fuga,Múltiplas rotas de dispersão após a prática criminosa viabilizadas pela malha viária local,múltiplas rotas de dispersão após a prática criminosa — malha viária complexa da Tijuca permitindo fuga em múltiplas direções.,alta,False
19,VIAS SECUNDÁRIAS,RI_016,RELINT,pontos_receptacao,,,,True
19,VIAS SECUNDÁRIAS,RI_016,RELINT,controle_territorial,,,,True
19,VIAS SECUNDÁRIAS,RI_016,RELINT,deslocamento_autor,"Autores se deslocam a pé, em motocicleta e em bicicleta nas vias secundárias da área","A dinâmica criminal observada indica predominância de indivíduos atuando a pé, motocicletas e bicicletas",alta,False
19,VIAS SECUNDÁRIAS,RI_016,RELINT,deslocamento_autor,Circulação intensa de motocicletas e bicicletas nas vias secundárias como padrão de mobilidade na área,circulação intensa de motocicletas e bicicletas — vias secundárias usadas como corredores de fuga em motocicleta,alta,False
19,CONCLUSÃO,RI_016,RELINT,modalidade_criminal,Furtos e roubos de aparelhos celulares contra pedestres como modalidade predominante no eixo analisado.,especialmente furtos e roubos de aparelhos celulares contra pedestres,alta,False
19,CONCLUSÃO,RI_016,RELINT,modus_operandi,"Delitos oportunistas com aproveitamento de vulnerabilidades urbanas: alta circulação de pedestres estudantis em acessos a estação de metrô, abandono de praça pública e iluminação precária em vias secundárias.",A área analisada apresenta fatores urbanos e territoriais que favorecem delitos oportunistas,alta,False
19,CONCLUSÃO,RI_016,RELINT,modus_operandi,"Exploração dos horários de entrada e saída de instituições de ensino (período escolar) e do período noturno em praça pública como janelas de oportunidade, aproveitando reduzida vigilância natural.","Os delitos tendem a ocorrer principalmente nos horários de entrada e saída das instituições de ensino e no período noturno na Praça Afonso Pena, aproveitando a reduzida vigilância natural nestes períodos.",alta,False
19,CONCLUSÃO,RI_016,RELINT,modus_operandi,Zonas de sombra geradas por vegetação densa na praça pública comprometem a eficácia da iluminação e favorecem a ação criminosa.,poda de vegetação — redução das zonas de sombra na Praça Afonso Pena que comprometem a eficácia da iluminação,media,False
19,CONCLUSÃO,RI_016,RELINT,modus_operandi,Obstáculos urbanos como bancas e comércio informal nos acessos à estação são utilizados como cobertura ou dificultam a fiscalização.,fiscalização de obstáculos urbanos — regularização de bancas e comércio informal nos acessos à estação,media,False
19,CONCLUSÃO,RI_016,RELINT,rotas_fuga,,,,True
19,CONCLUSÃO,RI_016,RELINT,pontos_receptacao,,,,True
19,CONCLUSÃO,RI_016,RELINT,controle_territorial,,,,True
19,CONCLUSÃO,RI_016,RELINT,deslocamento_autor,,,,True
20,,RI_017,RELINT,modalidade_criminal,"Furtos e roubos contra transeuntes, com destaque para subtração de aparelhos celulares.","incidência de furtos e roubos contra transeuntes, especialmente subtração de aparelhos celulares",alta,False
20,,RI_017,RELINT,modalidade_criminal,Delitos oportunistas favorecidos por elementos urbanos locais.,elementos urbanos que favorecem delitos oportunistas,alta,False
20,,RI_017,RELINT,modus_operandi,Abordagem oportunista a pedestres em área de grande circulação e integração com transporte público.,áreas de grande circulação de pedestres e integração com o transporte público,media,False
20,,RI_017,RELINT,rotas_fuga,,,,True
20,,RI_017,RELINT,pontos_receptacao,,,,True
20,,RI_017,RELINT,controle_territorial,,,,True
20,,RI_017,RELINT,deslocamento_autor,,,,True
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,modalidade_criminal,Furtos de celulares em pontos de ônibus e calçadas,favorecendo furtos e roubos de celulares em pontos de ônibus e calçadas,alta,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,modalidade_criminal,Roubos a pedestres com uso de arma branca,Registros de roubos a pedestres com arma branca foram documentados no trecho entre os nºs 500 e 1.500,alta,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,modalidade_criminal,"Alta incidência de furtos no Centro, com mais de 5.000 registros em 2025 e crescimento de 36% em relação ao período anterior","Em 2025, mais de 5.000 furtos foram registrados no Centro — alta de 36% em relação ao período anterior, segundo dados do Instituto de Segurança Pública",alta,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,modus_operandi,"Aproveitamento de momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público","aproveitando momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público",alta,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,modus_operandi,Exploração de horários de pico com retenção de fluxo em pontos de ônibus ao longo de toda a extensão da via,retenção de fluxo em horários de pico — pontos de ônibus ao longo de toda a extensão da via,alta,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,modus_operandi,"Uso de áreas com baixa visibilidade como cobertura para ações criminosas — trechos sob marquises, estruturas elevadas e passarelas","áreas com baixa visibilidade — trechos sob marquises, estruturas elevadas e passarelas",alta,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,modus_operandi,Obstrução de calçadas por ambulantes irregulares compromete vigilância e favorece ações criminosas,ambulantes irregulares obstruindo calçadas e comprometendo visibilidade,media,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,modus_operandi,Circulação de motocicletas com placas adulteradas identificadas no corredor,motocicletas com placas adulteradas identificadas no corredor,alta,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,rotas_fuga,"A via opera como rota de escape para ações praticadas nas ruas adjacentes, ao longo de seus 4,5 km entre a Praça da República e o Cais do Porto",a via é a principal artéria do Centro e opera como rota de escape para criminosos após ações nas ruas adjacentes,alta,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,rotas_fuga,"Múltiplas rotas de dispersão viabilizadas pelas vias transversais a cada quadra, permitindo fuga imediata",múltiplas rotas de dispersão após a prática criminosa — vias transversais a cada quadra viabilizam fuga imediata,alta,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,rotas_fuga,Cruzamento com a Rua Uruguaiana (altura do nº 580) utilizado como rota de escoamento de produtos subtraídos,O cruzamento com a Rua Uruguaiana (altura do nº 580) funciona como ponto de escoamento de produtos subtraídos,alta,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,pontos_receptacao,"Camelódromo da Uruguaiana identificado como polo de receptação de celulares furtados, conforme investigações da Polícia Civil","Camelódromo da Uruguaiana, maior polo de receptação de celulares furtados do estado, conforme identificado em investigações da Polícia Civil",alta,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,controle_territorial,,,,True
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,deslocamento_autor,"Atuação a pé, em motocicletas e em bicicletas","predominância de indivíduos atuando a pé, motocicletas e bicicletas",alta,False
20,AVENIDA PRESIDENTE VARGAS,RI_017,RELINT,deslocamento_autor,Motocicletas com placas adulteradas circulando no corredor,circulação intensa de motocicletas e bicicletas — incluindo motocicletas com placas adulteradas identificadas no corredor,alta,False
20,CAMPO DE SANTANA,RI_017,RELINT,modalidade_criminal,"Assaltos (roubos) praticados no interior do parque e nas vias adjacentes, com alto número de registros","O parque é considerado um dos logradouros mais perigosos do Centro, com alto número de assaltos registrados em seu interior.",alta,False
20,CAMPO DE SANTANA,RI_017,RELINT,modalidade_criminal,"Abordagens agressivas a transeuntes, possivelmente associadas ao uso de entorpecentes no local",usuários de entorpecentes com abordagens agressivas a transeuntes,media,False
20,CAMPO DE SANTANA,RI_017,RELINT,modus_operandi,"Aproveitamento de momentos de distração de vítimas em áreas de espera, travessias e acessos ao transporte público","aproveitando momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público",alta,False
20,CAMPO DE SANTANA,RI_017,RELINT,modus_operandi,Exploração de setores internos sem iluminação e vegetação densa para favorecer abordagens noturnas,áreas com baixa visibilidade — setores internos sem iluminação e vegetação densa favorecendo abordagens noturnas,alta,False
20,CAMPO DE SANTANA,RI_017,RELINT,modus_operandi,"Utilização de estruturas de lazer e bancos do parque como pontos fixos de ocupação, dificultando vigilância e facilitando o reconhecimento de vítimas",obstáculos urbanos dificultando vigilância — bancos e estruturas de lazer ocupados por PSR como pontos fixos,media,False
20,CAMPO DE SANTANA,RI_017,RELINT,modus_operandi,Retenção de fluxo de pedestres em horários de pico como fator de oportunidade para a prática criminosa,retenção de fluxo em horários de pico — pedestres cruzando o parque entre os terminais de ônibus adjacentes,media,False
20,CAMPO DE SANTANA,RI_017,RELINT,modus_operandi,"Delitos praticados nas vias adjacentes com posterior dispersão para o interior do parque, aproveitando vegetação densa e áreas abertas",apresenta vegetação densa e áreas abertas utilizadas para dispersão após delitos praticados nas vias adjacentes,alta,False
20,CAMPO DE SANTANA,RI_017,RELINT,rotas_fuga,Dispersão para a Av. Presidente Vargas (fronteira norte do parque) após a prática criminosa,múltiplas rotas de dispersão após a prática criminosa — saídas abertas para a Av. Presidente Vargas e Av. Marechal Floriano,alta,False
20,CAMPO DE SANTANA,RI_017,RELINT,rotas_fuga,Dispersão para a Av. Marechal Floriano (fronteira sul do parque) após a prática criminosa,múltiplas rotas de dispersão após a prática criminosa — saídas abertas para a Av. Presidente Vargas e Av. Marechal Floriano,alta,False
20,CAMPO DE SANTANA,RI_017,RELINT,rotas_fuga,Vias do entorno do parque utilizadas como corredores de fuga após delitos,circulação intensa de motocicletas e bicicletas — vias do entorno utilizadas como corredores de fuga após delitos,alta,False
20,CAMPO DE SANTANA,RI_017,RELINT,rotas_fuga,Interior do parque (vegetação densa e áreas abertas) utilizado como zona de dispersão após delitos cometidos nas vias adjacentes,vegetação densa e áreas abertas utilizadas para dispersão após delitos praticados nas vias adjacentes,alta,False
20,CAMPO DE SANTANA,RI_017,RELINT,pontos_receptacao,,,,True
20,CAMPO DE SANTANA,RI_017,RELINT,controle_territorial,,,,True
20,CAMPO DE SANTANA,RI_017,RELINT,deslocamento_autor,Atuação a pé no interior do parque e vias adjacentes,"A dinâmica criminal observada indica predominância de indivíduos atuando a pé, motocicletas e bicicletas",alta,False
20,CAMPO DE SANTANA,RI_017,RELINT,deslocamento_autor,Uso de motocicletas nas vias do entorno como meio de deslocamento e fuga,circulação intensa de motocicletas e bicicletas — vias do entorno utilizadas como corredores de fuga após delitos,alta,False
20,CAMPO DE SANTANA,RI_017,RELINT,deslocamento_autor,Uso de bicicletas nas vias do entorno como meio de deslocamento e fuga,circulação intensa de motocicletas e bicicletas — vias do entorno utilizadas como corredores de fuga após delitos,alta,False
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,modalidade_criminal,"Predominância de furtos e roubos, com atuação de grupos em bando nas imediações de catracas e acessos externos de grande terminal de transporte público.",Grupos de furtadores e menores infratores operam em bando nas proximidades das catracas e acessos externos,alta,False
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,modalidade_criminal,"Crescimento expressivo de furtos e roubos em área de lazer/entretenimento durante evento de grande aglomeração (Carnaval 2025), com concentração de ocorrências desproporcional à média da cidade.","os registros de furtos e roubos cresceram 46% no Carnaval de 2025, com a região respondendo por 33% das ocorrências da cidade (contra 26% no ano anterior)",alta,False
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,modus_operandi,"Atuação em bando, explorando momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público, concentrada nos horários de pico.","aproveitando momentos de distração das vítimas em áreas de espera, travessias e acessos ao transporte público",alta,False
20,CENTRAL DO BRASIL / CINELÂNDIA,RI_017,RELINT,modus_operandi,"Exploração de pontos cegos gerados pelo comércio irregular nos acessos à estação, reduzindo a visibilidade e a efetividade da fiscalização.",comércio irregular nos acessos criando pontos cegos para a fiscalização,alta,False
